MatchID,Home_team,Away_team,Score_home,Score_away,Possession_home,Possession_away,Shots_on_target_home,Shots_on_target_away,Shots_home,Shots_away,Touches_home,Touches_away,Passes_home,Passes_away,Tackles_home,Tackles_away,Clearances_home,Clearances_away,Corners_home,Corners_away,Offsides_home,Offsides_away,Yellow_cards_home,Yellow_cards_away,Fouls_conceded_home,Fouls_conceded_away,Red_cards_home,Red_cards_away
46970,Norwich,Burnley,0,2,42.3,57.7,2.0,8.0,6.0,23.0,516.0,638.0,354.0,468.0,6.0,13.0,23.0,8.0,6.0,8.0,1.0,1.0,0.0,0.0,9.0,16.0,2.0,0.0
46966,Bournemouth,Southampton,0,2,43.0,57.0,3.0,8.0,11.0,16.0,506.0,634.0,288.0,407.0,17.0,22.0,11.0,47.0,12.0,6.0,2.0,1.0,2.0,2.0,12.0,11.0,0.0,0.0
46964,West Ham,Watford,3,1,40.6,59.4,4.0,3.0,10.0,14.0,497.0,652.0,297.0,439.0,13.0,16.0,28.0,18.0,9.0,3.0,1.0,2.0,0.0,2.0,11.0,11.0,0.0,0.0
46959,Everton,Aston Villa,1,1,54.9,45.1,1.0,1.0,9.0,15.0,622.0,527.0,443.0,362.0,10.0,9.0,20.0,14.0,5.0,5.0,0.0,0.0,2.0,1.0,15.0,13.0,0.0,0.0
46960,Leicester,Sheffield Utd,2,0,54.4,45.6,7.0,1.0,15.0,5.0,658.0,586.0,472.0,401.0,18.0,10.0,24.0,24.0,9.0,5.0,3.0,4.0,1.0,2.0,12.0,10.0,0.0,0.0
46958,Crystal Palace,Man Utd,0,2,40.6,59.4,5.0,5.0,13.0,17.0,626.0,827.0,428.0,625.0,26.0,14.0,18.0,13.0,2.0,7.0,1.0,0.0,1.0,2.0,10.0,15.0,0.0,0.0
46963,Southampton,Brighton,1,1,67.9,32.1,6.0,2.0,21.0,10.0,787.0,465.0,597.0,281.0,15.0,18.0,8.0,21.0,8.0,2.0,1.0,2.0,1.0,0.0,6.0,10.0,0.0,0.0
46956,Burnley,Wolves,1,1,46.7,53.3,1.0,5.0,9.0,14.0,522.0,598.0,359.0,413.0,12.0,9.0,21.0,20.0,3.0,8.0,1.0,1.0,0.0,0.0,10.0,8.0,0.0,0.0
46961,Man City,Bournemouth,2,1,72.5,27.5,4.0,3.0,8.0,15.0,923.0,435.0,756.0,275.0,15.0,9.0,25.0,10.0,3.0,5.0,2.0,2.0,1.0,1.0,10.0,10.0,0.0,0.0
46962,Newcastle,Spurs,1,3,52.8,47.2,6.0,5.0,22.0,8.0,662.0,623.0,503.0,456.0,14.0,14.0,9.0,21.0,5.0,4.0,0.0,1.0,2.0,3.0,6.0,13.0,0.0,0.0
46955,Arsenal,Liverpool,2,1,31.1,68.9,2.0,8.0,3.0,24.0,456.0,816.0,286.0,614.0,21.0,12.0,24.0,3.0,2.0,13.0,5.0,4.0,3.0,1.0,14.0,10.0,0.0,0.0
46957,Chelsea,Norwich,1,0,67.7,32.3,6.0,0.0,22.0,2.0,950.0,540.0,772.0,374.0,8.0,15.0,6.0,21.0,8.0,1.0,0.0,1.0,2.0,2.0,10.0,9.0,0.0,0.0
46949,Man Utd,Southampton,2,2,47.5,52.5,4.0,5.0,8.0,9.0,654.0,684.0,463.0,510.0,13.0,10.0,20.0,16.0,4.0,6.0,1.0,0.0,1.0,3.0,14.0,15.0,0.0,0.0
46952,Spurs,Arsenal,2,1,37.3,62.7,9.0,4.0,15.0,13.0,542.0,808.0,378.0,636.0,22.0,12.0,21.0,13.0,6.0,5.0,2.0,0.0,5.0,3.0,16.0,11.0,0.0,0.0
46946,Bournemouth,Leicester,4,1,44.1,55.9,4.0,5.0,9.0,13.0,611.0,729.0,424.0,545.0,6.0,17.0,20.0,13.0,2.0,6.0,4.0,1.0,2.0,1.0,11.0,12.0,0.0,1.0
46951,Sheffield Utd,Chelsea,3,0,23.7,76.3,4.0,4.0,9.0,15.0,408.0,981.0,251.0,809.0,7.0,8.0,37.0,12.0,4.0,6.0,1.0,0.0,1.0,0.0,8.0,6.0,0.0,0.0
46947,Brighton,Man City,0,5,29.8,70.2,0.0,8.0,3.0,26.0,476.0,975.0,335.0,799.0,12.0,16.0,15.0,9.0,2.0,7.0,6.0,1.0,1.0,0.0,7.0,3.0,0.0,0.0
46954,Wolves,Everton,3,0,55.1,44.9,7.0,2.0,14.0,6.0,717.0,595.0,564.0,450.0,9.0,10.0,11.0,13.0,5.0,2.0,1.0,0.0,0.0,2.0,9.0,9.0,0.0,0.0
46945,Aston Villa,Crystal Palace,2,0,44.9,55.1,9.0,5.0,12.0,9.0,494.0,590.0,314.0,386.0,12.0,15.0,12.0,15.0,5.0,1.0,1.0,0.0,2.0,4.0,21.0,21.0,0.0,1.0
46950,Norwich,West Ham,0,4,52.5,47.5,2.0,7.0,11.0,19.0,695.0,633.0,542.0,478.0,16.0,12.0,16.0,8.0,1.0,6.0,1.0,0.0,1.0,0.0,9.0,8.0,0.0,0.0
46953,Watford,Newcastle,2,1,47.7,52.3,5.0,4.0,17.0,8.0,488.0,531.0,316.0,353.0,12.0,13.0,10.0,21.0,2.0,4.0,3.0,3.0,1.0,4.0,23.0,15.0,0.0,0.0
46948,Liverpool,Burnley,1,1,70.8,29.2,9.0,2.0,23.0,6.0,857.0,436.0,659.0,265.0,10.0,11.0,17.0,36.0,11.0,6.0,2.0,3.0,1.0,2.0,7.0,4.0,0.0,0.0
46937,Bournemouth,Spurs,0,0,35.7,64.3,2.0,0.0,9.0,9.0,478.0,715.0,271.0,499.0,15.0,21.0,26.0,38.0,8.0,12.0,1.0,0.0,3.0,2.0,11.0,14.0,0.0,0.0
46940,Everton,Southampton,1,1,38.7,61.3,4.0,4.0,11.0,16.0,522.0,697.0,330.0,518.0,12.0,13.0,26.0,12.0,3.0,5.0,3.0,2.0,3.0,3.0,13.0,14.0,0.0,0.0
46936,Aston Villa,Man Utd,0,3,33.4,66.6,1.0,6.0,9.0,14.0,473.0,789.0,310.0,637.0,9.0,11.0,16.0,11.0,3.0,5.0,2.0,1.0,2.0,3.0,7.0,13.0,0.0,0.0
46941,Man City,Newcastle,5,0,73.6,26.4,9.0,1.0,23.0,6.0,1000.0,450.0,843.0,296.0,5.0,15.0,11.0,14.0,8.0,1.0,2.0,0.0,0.0,0.0,13.0,7.0,0.0,0.0
46942,Sheffield Utd,Wolves,1,0,42.8,57.2,3.0,1.0,7.0,6.0,563.0,731.0,382.0,545.0,16.0,13.0,15.0,27.0,6.0,1.0,3.0,0.0,2.0,0.0,5.0,6.0,0.0,0.0
46944,West Ham,Burnley,0,1,53.2,46.8,5.0,4.0,21.0,8.0,637.0,619.0,427.0,395.0,19.0,17.0,16.0,45.0,10.0,3.0,0.0,5.0,1.0,1.0,7.0,7.0,0.0,0.0
46938,Brighton,Liverpool,1,3,44.4,55.6,2.0,8.0,12.0,20.0,594.0,667.0,381.0,477.0,12.0,11.0,39.0,18.0,6.0,10.0,5.0,0.0,1.0,4.0,7.0,15.0,0.0,0.0
46939,Crystal Palace,Chelsea,2,3,42.0,58.0,4.0,6.0,13.0,14.0,609.0,764.0,381.0,538.0,19.0,21.0,19.0,23.0,7.0,9.0,1.0,0.0,1.0,0.0,11.0,10.0,0.0,0.0
46943,Watford,Norwich,2,1,43.5,56.5,4.0,3.0,9.0,12.0,564.0,705.0,375.0,504.0,21.0,19.0,8.0,30.0,4.0,3.0,0.0,0.0,2.0,4.0,11.0,15.0,0.0,0.0
46935,Arsenal,Leicester,1,1,37.5,62.5,7.0,5.0,11.0,13.0,518.0,733.0,323.0,558.0,6.0,17.0,13.0,20.0,10.0,1.0,4.0,1.0,1.0,0.0,10.0,14.0,1.0,0.0
46933,Spurs,Everton,1,0,51.6,48.4,2.0,3.0,12.0,11.0,630.0,587.0,448.0,413.0,13.0,10.0,23.0,22.0,5.0,6.0,2.0,2.0,3.0,2.0,14.0,18.0,0.0,0.0
46928,Liverpool,Aston Villa,2,0,71.2,28.8,4.0,3.0,6.0,9.0,830.0,457.0,672.0,263.0,7.0,8.0,18.0,26.0,7.0,5.0,1.0,5.0,1.0,1.0,18.0,8.0,0.0,0.0
46932,Southampton,Man City,1,0,26.3,73.7,4.0,6.0,8.0,26.0,519.0,1022.0,297.0,808.0,20.0,16.0,57.0,12.0,2.0,13.0,3.0,3.0,1.0,2.0,6.0,7.0,0.0,0.0
46934,Wolves,Arsenal,0,2,51.9,48.1,1.0,5.0,10.0,8.0,692.0,651.0,516.0,482.0,13.0,29.0,9.0,25.0,3.0,5.0,1.0,0.0,2.0,4.0,6.0,11.0,0.0,0.0
46926,Chelsea,Watford,3,0,70.4,29.6,9.0,3.0,21.0,7.0,923.0,480.0,731.0,300.0,13.0,24.0,18.0,21.0,5.0,3.0,1.0,2.0,0.0,2.0,9.0,12.0,0.0,0.0
46925,Burnley,Sheffield Utd,1,1,47.4,52.6,4.0,3.0,9.0,10.0,606.0,625.0,404.0,441.0,9.0,12.0,36.0,17.0,3.0,9.0,2.0,1.0,0.0,0.0,8.0,14.0,0.0,0.0
46930,Newcastle,West Ham,2,2,57.4,42.6,4.0,7.0,11.0,17.0,704.0,563.0,516.0,379.0,22.0,18.0,20.0,14.0,6.0,4.0,1.0,1.0,1.0,0.0,9.0,11.0,0.0,0.0
46931,Norwich,Brighton,0,1,58.0,42.0,1.0,2.0,12.0,8.0,763.0,594.0,587.0,418.0,14.0,11.0,19.0,17.0,0.0,2.0,4.0,0.0,2.0,2.0,11.0,13.0,0.0,0.0
46927,Leicester,Crystal Palace,3,0,52.2,47.8,4.0,1.0,15.0,7.0,710.0,656.0,506.0,450.0,29.0,18.0,20.0,4.0,3.0,7.0,1.0,1.0,2.0,1.0,18.0,8.0,0.0,0.0
46929,Man Utd,Bournemouth,5,2,69.3,30.7,10.0,3.0,19.0,7.0,812.0,439.0,648.0,283.0,16.0,10.0,9.0,17.0,8.0,3.0,4.0,4.0,0.0,1.0,3.0,12.0,0.0,0.0
46922,Sheffield Utd,Spurs,3,1,32.5,67.5,5.0,2.0,7.0,9.0,494.0,826.0,312.0,637.0,18.0,14.0,28.0,10.0,1.0,6.0,2.0,1.0,2.0,0.0,13.0,13.0,0.0,0.0
46921,Man City,Liverpool,4,0,47.0,53.0,6.0,3.0,14.0,11.0,662.0,709.0,490.0,551.0,10.0,13.0,19.0,8.0,3.0,3.0,3.0,2.0,2.0,2.0,8.0,7.0,0.0,0.0
46915,Arsenal,Norwich,4,0,51.6,48.4,8.0,2.0,13.0,8.0,626.0,601.0,468.0,445.0,12.0,19.0,11.0,18.0,6.0,2.0,0.0,2.0,1.0,4.0,10.0,10.0,0.0,0.0
46917,Bournemouth,Newcastle,1,4,54.9,45.1,1.0,7.0,12.0,12.0,662.0,571.0,493.0,420.0,16.0,16.0,7.0,13.0,6.0,3.0,2.0,1.0,2.0,0.0,11.0,10.0,0.0,0.0
46920,Everton,Leicester,2,1,34.9,65.1,2.0,3.0,7.0,15.0,524.0,796.0,331.0,596.0,20.0,15.0,34.0,9.0,3.0,5.0,0.0,1.0,1.0,1.0,13.0,10.0,0.0,0.0
46924,West Ham,Chelsea,3,2,28.8,71.2,4.0,6.0,10.0,17.0,442.0,845.0,273.0,658.0,16.0,19.0,29.0,9.0,2.0,3.0,2.0,2.0,2.0,1.0,10.0,9.0,0.0,0.0
46918,Brighton,Man Utd,0,3,38.0,62.0,2.0,6.0,8.0,12.0,529.0,780.0,375.0,629.0,13.0,16.0,13.0,12.0,4.0,5.0,2.0,2.0,0.0,1.0,10.0,9.0,0.0,0.0
46919,Crystal Palace,Burnley,0,1,58.4,41.6,4.0,4.0,17.0,8.0,678.0,545.0,479.0,354.0,13.0,16.0,13.0,35.0,9.0,1.0,0.0,0.0,1.0,1.0,12.0,13.0,0.0,0.0
46923,Watford,Southampton,1,3,47.6,52.4,0.0,7.0,8.0,11.0,587.0,663.0,396.0,460.0,13.0,20.0,10.0,28.0,5.0,3.0,1.0,1.0,3.0,0.0,18.0,9.0,0.0,0.0
46916,Aston Villa,Wolves,0,1,48.0,52.0,1.0,2.0,11.0,9.0,568.0,601.0,423.0,464.0,8.0,10.0,9.0,9.0,2.0,2.0,0.0,2.0,1.0,1.0,16.0,16.0,0.0,0.0
46905,Burnley,Watford,1,0,55.2,44.8,5.0,4.0,9.0,10.0,610.0,500.0,424.0,329.0,11.0,16.0,36.0,13.0,1.0,7.0,3.0,0.0,1.0,0.0,13.0,15.0,0.0,0.0
46912,Southampton,Arsenal,0,2,52.6,47.4,3.0,5.0,12.0,10.0,608.0,566.0,435.0,398.0,17.0,10.0,8.0,19.0,4.0,6.0,2.0,1.0,0.0,2.0,10.0,14.0,1.0,0.0
46906,Chelsea,Man City,2,1,35.3,64.7,10.0,2.0,15.0,11.0,517.0,875.0,382.0,713.0,13.0,7.0,20.0,8.0,5.0,7.0,3.0,1.0,1.0,1.0,13.0,3.0,0.0,1.0
46909,Man Utd,Sheffield Utd,3,0,68.2,31.8,6.0,1.0,15.0,4.0,891.0,486.0,748.0,338.0,7.0,15.0,18.0,18.0,10.0,5.0,1.0,2.0,1.0,0.0,10.0,6.0,0.0,0.0
46910,Newcastle,Aston Villa,1,1,52.1,47.9,3.0,2.0,13.0,14.0,595.0,541.0,416.0,369.0,6.0,5.0,32.0,18.0,6.0,9.0,1.0,0.0,2.0,2.0,15.0,13.0,0.0,0.0
46911,Norwich,Everton,0,1,46.6,53.4,1.0,5.0,9.0,12.0,629.0,689.0,432.0,495.0,15.0,20.0,24.0,22.0,6.0,5.0,1.0,1.0,0.0,1.0,8.0,13.0,0.0,0.0
46914,Wolves,Bournemouth,1,0,55.1,44.9,2.0,0.0,10.0,4.0,613.0,519.0,425.0,347.0,14.0,17.0,24.0,15.0,6.0,4.0,2.0,2.0,3.0,3.0,11.0,11.0,0.0,0.0
46908,Liverpool,Crystal Palace,4,0,73.3,26.7,7.0,0.0,21.0,3.0,1051.0,509.0,886.0,330.0,17.0,20.0,1.0,37.0,6.0,0.0,0.0,1.0,0.0,0.0,7.0,5.0,0.0,0.0
46907,Leicester,Brighton,0,0,66.4,33.6,2.0,2.0,11.0,10.0,783.0,487.0,588.0,294.0,16.0,21.0,20.0,25.0,6.0,7.0,0.0,0.0,2.0,2.0,10.0,13.0,0.0,0.0
46913,Spurs,West Ham,2,0,64.5,35.5,4.0,2.0,15.0,10.0,826.0,533.0,662.0,361.0,9.0,21.0,10.0,24.0,9.0,4.0,3.0,2.0,2.0,2.0,12.0,7.0,0.0,0.0
46899,Man City,Burnley,5,0,71.7,28.3,7.0,0.0,19.0,1.0,938.0,434.0,816.0,322.0,12.0,11.0,8.0,12.0,3.0,1.0,1.0,2.0,1.0,1.0,8.0,7.0,0.0,0.0
46895,Aston Villa,Chelsea,1,2,26.0,74.0,4.0,5.0,8.0,19.0,412.0,859.0,246.0,692.0,8.0,7.0,31.0,11.0,2.0,10.0,0.0,0.0,2.0,1.0,9.0,17.0,0.0,0.0
46898,Everton,Liverpool,0,0,29.9,70.1,3.0,3.0,8.0,10.0,426.0,767.0,256.0,594.0,20.0,16.0,26.0,3.0,1.0,6.0,2.0,1.0,2.0,2.0,15.0,12.0,0.0,0.0
46904,West Ham,Wolves,0,2,42.2,57.8,2.0,6.0,7.0,10.0,536.0,695.0,357.0,506.0,15.0,18.0,16.0,18.0,5.0,7.0,0.0,1.0,1.0,1.0,8.0,7.0,0.0,0.0
46896,Bournemouth,Crystal Palace,0,2,58.7,41.3,1.0,2.0,12.0,7.0,680.0,541.0,494.0,350.0,18.0,26.0,8.0,20.0,11.0,4.0,2.0,3.0,3.0,2.0,13.0,15.0,0.0,0.0
46900,Newcastle,Sheffield Utd,3,0,46.0,54.0,8.0,1.0,12.0,7.0,603.0,664.0,442.0,509.0,11.0,16.0,12.0,12.0,2.0,4.0,3.0,1.0,2.0,0.0,9.0,10.0,0.0,1.0
46901,Norwich,Southampton,0,3,55.0,45.0,1.0,9.0,9.0,22.0,616.0,552.0,406.0,333.0,19.0,24.0,15.0,16.0,9.0,7.0,3.0,1.0,1.0,1.0,9.0,15.0,0.0,0.0
46902,Spurs,Man Utd,1,1,38.8,61.2,3.0,6.0,10.0,12.0,566.0,791.0,365.0,586.0,14.0,16.0,30.0,18.0,7.0,6.0,1.0,3.0,0.0,1.0,17.0,18.0,0.0,0.0
46903,Watford,Leicester,1,1,31.7,68.3,4.0,2.0,8.0,15.0,459.0,760.0,254.0,555.0,13.0,27.0,22.0,25.0,2.0,7.0,0.0,3.0,0.0,1.0,15.0,12.0,0.0,0.0
46897,Brighton,Arsenal,2,1,41.3,58.7,5.0,6.0,9.0,13.0,495.0,665.0,325.0,476.0,22.0,8.0,23.0,25.0,10.0,7.0,0.0,4.0,2.0,1.0,13.0,8.0,0.0,0.0
46875,Aston Villa,Sheffield Utd,0,0,45.1,54.9,6.0,1.0,14.0,5.0,575.0,648.0,382.0,483.0,8.0,18.0,17.0,17.0,12.0,4.0,1.0,0.0,1.0,1.0,11.0,14.0,0.0,0.0
46879,Man City,Arsenal,3,0,67.1,32.9,12.0,0.0,20.0,3.0,834.0,466.0,692.0,333.0,7.0,15.0,6.0,11.0,5.0,2.0,1.0,5.0,1.0,1.0,9.0,7.0,0.0,1.0
46889,Leicester,Aston Villa,4,0,64.6,35.4,7.0,1.0,15.0,4.0,757.0,510.0,543.0,301.0,24.0,23.0,12.0,22.0,9.0,0.0,3.0,2.0,2.0,1.0,15.0,12.0,0.0,0.0
46891,Man Utd,Man City,2,0,27.7,72.3,6.0,4.0,12.0,7.0,488.0,948.0,294.0,761.0,19.0,15.0,33.0,8.0,2.0,11.0,1.0,2.0,2.0,4.0,11.0,9.0,0.0,0.0
46885,Arsenal,West Ham,1,0,68.9,31.1,2.0,6.0,9.0,14.0,799.0,448.0,621.0,264.0,13.0,11.0,28.0,18.0,6.0,7.0,2.0,2.0,1.0,2.0,11.0,9.0,0.0,0.0
46888,Crystal Palace,Watford,1,0,44.2,55.8,3.0,3.0,10.0,10.0,604.0,665.0,371.0,464.0,21.0,22.0,33.0,18.0,8.0,8.0,2.0,1.0,4.0,4.0,12.0,16.0,0.0,0.0
46892,Sheffield Utd,Norwich,1,0,41.8,58.2,4.0,5.0,10.0,12.0,576.0,736.0,359.0,519.0,14.0,18.0,31.0,27.0,10.0,5.0,1.0,3.0,0.0,0.0,12.0,8.0,0.0,0.0
46893,Southampton,Newcastle,0,1,38.0,62.0,3.0,7.0,6.0,14.0,502.0,696.0,298.0,500.0,19.0,15.0,18.0,18.0,5.0,8.0,0.0,2.0,0.0,3.0,14.0,15.0,1.0,0.0
46894,Wolves,Brighton,0,0,43.1,56.9,1.0,1.0,11.0,7.0,668.0,821.0,458.0,606.0,22.0,23.0,14.0,21.0,2.0,0.0,0.0,0.0,1.0,3.0,4.0,7.0,0.0,0.0
46886,Burnley,Spurs,1,1,45.0,55.0,8.0,2.0,21.0,13.0,623.0,692.0,378.0,479.0,24.0,14.0,21.0,36.0,3.0,5.0,2.0,0.0,5.0,4.0,16.0,11.0,0.0,0.0
46887,Chelsea,Everton,4,0,60.2,39.8,11.0,1.0,17.0,3.0,823.0,571.0,646.0,415.0,13.0,15.0,12.0,11.0,6.0,1.0,0.0,1.0,1.0,2.0,8.0,10.0,0.0,0.0
46890,Liverpool,Bournemouth,2,1,74.5,25.5,6.0,4.0,14.0,6.0,917.0,419.0,729.0,246.0,7.0,9.0,20.0,43.0,9.0,4.0,1.0,5.0,0.0,1.0,10.0,12.0,0.0,0.0
46876,Bournemouth,Chelsea,2,2,26.9,73.1,5.0,6.0,9.0,23.0,515.0,1022.0,301.0,808.0,8.0,18.0,49.0,19.0,4.0,14.0,1.0,2.0,2.0,2.0,8.0,5.0,0.0,0.0
46880,Newcastle,Burnley,0,0,54.0,46.0,4.0,0.0,21.0,7.0,576.0,533.0,376.0,323.0,19.0,14.0,18.0,20.0,11.0,7.0,2.0,2.0,4.0,3.0,11.0,9.0,0.0,0.0
46884,West Ham,Southampton,3,1,33.7,66.3,7.0,2.0,14.0,10.0,481.0,737.0,257.0,521.0,16.0,17.0,35.0,20.0,4.0,9.0,0.0,1.0,1.0,1.0,8.0,11.0,0.0,0.0
46883,Watford,Liverpool,3,0,29.2,70.8,5.0,1.0,14.0,7.0,485.0,893.0,299.0,732.0,13.0,8.0,41.0,13.0,3.0,5.0,5.0,1.0,0.0,0.0,4.0,8.0,0.0,0.0
46878,Everton,Man Utd,1,1,44.1,55.9,5.0,5.0,16.0,14.0,551.0,640.0,327.0,431.0,14.0,16.0,19.0,27.0,13.0,8.0,3.0,1.0,3.0,4.0,11.0,11.0,0.0,0.0
46882,Spurs,Wolves,2,3,65.5,34.5,5.0,4.0,13.0,14.0,824.0,535.0,621.0,322.0,22.0,25.0,19.0,28.0,4.0,5.0,0.0,0.0,3.0,2.0,12.0,14.0,0.0,0.0
46881,Norwich,Leicester,1,0,42.6,57.4,6.0,4.0,11.0,19.0,560.0,667.0,344.0,468.0,22.0,15.0,23.0,10.0,6.0,7.0,2.0,0.0,1.0,2.0,13.0,16.0,0.0,0.0
46877,Brighton,Crystal Palace,0,1,66.5,33.5,8.0,3.0,23.0,12.0,778.0,506.0,538.0,273.0,26.0,23.0,15.0,32.0,8.0,7.0,1.0,3.0,2.0,1.0,8.0,9.0,0.0,0.0
46870,Liverpool,West Ham,3,2,69.3,30.7,7.0,4.0,25.0,7.0,861.0,495.0,626.0,269.0,23.0,19.0,19.0,43.0,16.0,8.0,2.0,2.0,0.0,3.0,4.0,10.0,0.0,0.0
46865,Arsenal,Everton,3,2,51.3,48.7,4.0,5.0,9.0,17.0,666.0,632.0,491.0,455.0,13.0,21.0,16.0,8.0,6.0,3.0,2.0,2.0,0.0,4.0,12.0,12.0,0.0,0.0
46866,Burnley,Bournemouth,3,0,42.1,57.9,10.0,4.0,16.0,12.0,503.0,639.0,306.0,430.0,22.0,12.0,18.0,33.0,7.0,3.0,1.0,1.0,4.0,3.0,9.0,9.0,0.0,0.0
46868,Crystal Palace,Newcastle,1,0,44.2,55.8,9.0,2.0,18.0,8.0,585.0,655.0,356.0,447.0,22.0,16.0,15.0,15.0,7.0,5.0,0.0,3.0,2.0,6.0,15.0,11.0,0.0,1.0
46872,Sheffield Utd,Brighton,1,1,66.3,33.7,3.0,2.0,13.0,9.0,782.0,523.0,532.0,285.0,15.0,15.0,7.0,56.0,12.0,2.0,3.0,2.0,0.0,2.0,5.0,6.0,0.0,0.0
46873,Southampton,Aston Villa,2,0,45.9,54.1,9.0,1.0,28.0,4.0,552.0,607.0,341.0,398.0,17.0,13.0,15.0,25.0,9.0,6.0,0.0,2.0,1.0,4.0,13.0,17.0,0.0,0.0
46869,Leicester,Man City,0,1,31.9,68.1,3.0,7.0,10.0,18.0,515.0,871.0,311.0,677.0,14.0,15.0,21.0,14.0,3.0,7.0,1.0,1.0,0.0,0.0,14.0,10.0,0.0,0.0
46871,Man Utd,Watford,3,0,58.0,42.0,9.0,2.0,21.0,7.0,789.0,601.0,597.0,420.0,21.0,16.0,15.0,6.0,3.0,5.0,1.0,1.0,0.0,1.0,6.0,15.0,0.0,0.0
