playerID,Appearance
108972,0
3138,24
50252,80
2911,297
10487,220
20079,0
10768,50
64519,2
4640,225
53151,2
4821,225
3920,157
10079,156
32229,0
19929,14
5860,49
70216,1
16790,107
25464,0
15559,87
66518,0
49504,2
24001,2
13703,123
19888,71
2216,34
24156,65
13565,218
4276,61
3811,264
4818,62
39606,52
14477,0
5343,92
15202,182
19928,2
67198,2
24630,183
4878,68
3934,165
13511,244
24809,0
10458,230
14624,41
3484,94
10727,4
13796,15
16286,115
4095,87
3851,237
3389,167
10472,76
13555,7
4286,239
3507,202
16431,73
11180,156
20171,37
2896,123
16801,133
11341,112
49716,1
12192,124
12817,93
20745,110
6251,5
49481,111
4796,128
66204,14
51775,60
20490,14
15257,0
14538,78
14554,0
11074,8
5384,90
25068,20
14463,0
20499,8
3752,19
66570,2
5220,103
16234,28
8980,219
2508,284
7013,32
54056,1
14657,0
19844,0
14393,27
5267,129
4626,43
15367,0
4608,218
4135,270
64142,3
20027,0
12576,25
23797,2
4421,318
4145,309
25529,0
19925,1
4549,295
21413,39
21385,0
11364,40
75104,0
14997,16
3613,219
19862,0
14445,59
4558,171
32998,0
4999,245
49158,0
25183,101
21379,0
26216,92
24722,0
66563,3
3457,1
4348,3
54392,2
4779,55
8168,109
4316,332
26571,0
51561,0
25444,0
4505,207
33124,69
92693,0
65961,16
98302,0
19893,0
15116,23
4815,152
8143,209
40320,3
24000,0
4402,146
14592,0
35781,1
70755,0
14452,33
4880,31
5264,57
5754,67
63836,0
51505,1
5865,135
12185,76
3517,280
13281,17
23033,63
43098,28
12114,55
3724,264
32280,0
10394,55
16087,56
20486,114
20051,0
16006,25
13559,28
20941,0
43940,0
23612,9
67201,0
15011,43
3362,213
11031,38
65987,0
5140,210
4747,19
76090,1
8979,285
31670,4
4874,75
32602,0
4666,232
20109,82
67634,19
15013,2
4398,102
4851,106
2839,380
14467,0
13815,95
8159,0
14164,132
3929,265
4617,320
8658,86
51238,3
9426,95
31046,0
3452,286
66578,0
23599,56
15580,25
4489,286
14548,82
15111,0
4396,120
7114,217
23811,28
4748,267
5806,17
14446,98
3547,182
13961,38
7488,128
23659,0
3756,185
14149,0
24151,1
12136,202
66506,0
6389,66
10522,109
32796,16
4605,154
62919,0
4539,291
25313,26
50230,9
24220,0
19620,83
11034,5
20750,51
6627,19
5175,203
107891,0
11419,63
